Level,Items,Stacks,Squishy TTK,Squishy DMG,Bruiser TTK,Bruiser DMG,Tank TTK,Tank DMG
11,"Dev(15), Greaves, BotRK",3,2.7,"418(359, 60)/s +114(114, 0)",6.5,"314(259, 54)/s +93(93, 0)",10.5,"191(144, 46)/s +55(55, 0)"
11,"Dev(15), Greaves, BotRK(active)",3,2.5,"418(359, 60)/s +202(202, 0)",6.2,"314(259, 54)/s +189(189, 0)",10.2,"191(144, 46)/s +109(109, 0)"
11,"Dev(15), Greaves, YGB",3,2.5,"440(389, 51)/s +138(138, 0)",7.0,"289(242, 47)/s +105(105, 0)",11.4,"175(135, 40)/s +61(61, 0)"
11,"Dev(15), Greaves, YGB(active)",3,2.2,"498(439, 60)/s +138(138, 0)",6.2,"328(273, 54)/s +105(105, 0)",10.0,"199(152, 46)/s +61(61, 0)"
11,"Dev(30), Greaves, BotRK",3,2.5,"458(359, 99)/s +114(114, 0)",5.8,"350(259, 91)/s +93(93, 0)",9.0,"222(144, 77)/s +55(55, 0)"
11,"Dev(30), Greaves, BotRK(active)",3,2.3,"458(359, 99)/s +202(202, 0)",5.6,"350(259, 91)/s +189(189, 0)",8.8,"222(144, 77)/s +109(109, 0)"
11,"Dev(30), Greaves, YGB",3,2.4,"474(389, 85)/s +138(138, 0)",6.4,"320(242, 78)/s +105(105, 0)",9.9,"201(135, 66)/s +61(61, 0)"
11,"Dev(30), Greaves, YGB(active)",3,2.1,"538(439, 99)/s +138(138, 0)",5.6,"364(273, 91)/s +105(105, 0)",8.7,"230(152, 77)/s +61(61, 0)"
11,"War, Greaves, BotRK",3,2.8,"406(406, 0)/s +123(123, 0)",7.2,"282(282, 0)/s +98(98, 0)",12.6,"158(158, 0)/s +59(59, 0)"
11,"War, Greaves, BotRK(active)",3,2.6,"406(406, 0)/s +211(211, 0)",6.9,"282(282, 0)/s +194(194, 0)",12.2,"158(158, 0)/s +112(112, 0)"
11,"War, Greaves, YGB",3,2.6,"425(425, 0)/s +148(148, 0)",7.8,"259(259, 0)/s +111(111, 0)",13.7,"145(145, 0)/s +65(65, 0)"
11,"War, Greaves, YGB(active)",3,2.3,"491(491, 0)/s +148(148, 0)",6.8,"299(299, 0)/s +111(111, 0)",11.9,"167(167, 0)/s +65(65, 0)"
11,"Dev(15), Greaves, BotRK",5,2.6,"444(384, 60)/s +114(114, 0)",6.0,"342(287, 54)/s +93(93, 0)",9.8,"205(158, 46)/s +55(55, 0)"
11,"Dev(15), Greaves, BotRK(active)",5,2.4,"444(384, 60)/s +202(202, 0)",5.7,"342(287, 54)/s +189(189, 0)",9.5,"205(158, 46)/s +109(109, 0)"
11,"Dev(15), Greaves, YGB",5,2.4,"465(414, 51)/s +138(138, 0)",6.5,"315(268, 47)/s +105(105, 0)",10.6,"188(148, 40)/s +61(61, 0)"
11,"Dev(15), Greaves, YGB(active)",5,2.1,"528(468, 60)/s +138(138, 0)",5.7,"358(304, 54)/s +105(105, 0)",9.3,"213(167, 46)/s +61(61, 0)"
11,"Dev(30), Greaves, BotRK",5,2.4,"484(384, 99)/s +114(114, 0)",5.4,"378(287, 91)/s +93(93, 0)",8.5,"235(158, 77)/s +55(55, 0)"
11,"Dev(30), Greaves, BotRK(active)",5,2.2,"484(384, 99)/s +202(202, 0)",5.2,"378(287, 91)/s +189(189, 0)",8.2,"235(158, 77)/s +109(109, 0)"
11,"Dev(30), Greaves, YGB",5,2.2,"499(414, 85)/s +138(138, 0)",5.9,"346(268, 78)/s +105(105, 0)",9.3,"214(148, 66)/s +61(61, 0)"
11,"Dev(30), Greaves, YGB(active)",5,2.0,"568(468, 99)/s +138(138, 0)",5.1,"394(304, 91)/s +105(105, 0)",8.1,"244(167, 77)/s +61(61, 0)"
11,"War, Greaves, BotRK",5,2.6,"428(428, 0)/s +123(123, 0)",6.7,"305(305, 0)/s +98(98, 0)",11.7,"170(170, 0)/s +59(59, 0)"
11,"War, Greaves, BotRK(active)",5,2.4,"428(428, 0)/s +211(211, 0)",6.4,"305(305, 0)/s +194(194, 0)",11.4,"170(170, 0)/s +112(112, 0)"
11,"War, Greaves, YGB",5,2.5,"446(446, 0)/s +148(148, 0)",7.2,"281(281, 0)/s +111(111, 0)",12.7,"156(156, 0)/s +65(65, 0)"
11,"War, Greaves, YGB(active)",5,2.1,"516(516, 0)/s +148(148, 0)",6.2,"325(325, 0)/s +111(111, 0)",11.0,"180(180, 0)/s +65(65, 0)"
11,"Dev(15), Greaves, BotRK",8,2.4,"482(423, 60)/s +114(114, 0)",5.3,"383(329, 54)/s +93(93, 0)",8.9,"225(179, 46)/s +55(55, 0)"
11,"Dev(15), Greaves, BotRK(active)",8,2.2,"482(423, 60)/s +202(202, 0)",5.1,"383(329, 54)/s +189(189, 0)",8.6,"225(179, 46)/s +109(109, 0)"
11,"Dev(15), Greaves, YGB",8,2.2,"503(452, 51)/s +138(138, 0)",5.7,"354(307, 47)/s +105(105, 0)",9.6,"206(167, 40)/s +61(61, 0)"
11,"Dev(15), Greaves, YGB(active)",8,2.0,"572(513, 60)/s +138(138, 0)",5.0,"404(349, 54)/s +105(105, 0)",8.5,"235(189, 46)/s +61(61, 0)"
11,"Dev(30), Greaves, BotRK",8,2.2,"522(423, 99)/s +114(114, 0)",4.9,"420(329, 91)/s +93(93, 0)",7.8,"256(179, 77)/s +55(55, 0)"
11,"Dev(30), Greaves, BotRK(active)",8,2.0,"522(423, 99)/s +202(202, 0)",4.6,"420(329, 91)/s +189(189, 0)",7.6,"256(179, 77)/s +109(109, 0)"
11,"Dev(30), Greaves, YGB",8,2.1,"537(452, 85)/s +138(138, 0)",5.3,"385(307, 78)/s +105(105, 0)",8.5,"233(167, 66)/s +61(61, 0)"
11,"Dev(30), Greaves, YGB(active)",8,1.8,"612(513, 99)/s +138(138, 0)",4.6,"440(349, 91)/s +105(105, 0)",7.5,"266(189, 77)/s +61(61, 0)"
11,"War, Greaves, BotRK",8,2.5,"461(461, 0)/s +123(123, 0)",6.0,"341(341, 0)/s +98(98, 0)",10.6,"188(188, 0)/s +59(59, 0)"
